\begin{tabular}{llll}
\hline
 Metric      & Dataset                        & Bagging   & Bagging-sklearn   \\
\hline
 BAC         &                                &           &                   \\
             & abalone-21\_vs\_8                & 0.812     & 0.810             \\
             & ecoli2                         & 0.423     & 0.365             \\
             &                                & ---       & ---               \\
             & ecoli4                         & 0.881     & 0.872             \\
             &                                & ---       & ---               \\
             & glass-0-1-5\_vs\_2               & 0.426     & 0.410             \\
             &                                & ---       & ---               \\
             & glass-0-1-6\_vs\_2               & 0.397     & 0.406             \\
             &                                & ---       & ---               \\
             & glass2                         & 0.452     & 0.442             \\
             &                                & ---       & ---               \\
             & glass4                         & 0.953     & 0.958             \\
             &                                & ---       & ---               \\
             & led7digit-0-2-4-5-6-7-8-9\_vs\_1 & 0.895     & 0.884             \\
             &                                & ---       & ---               \\
             & new-thyroid1                   & 0.978     & 0.983             \\
             &                                & ---       & ---               \\
             & page-blocks-1-3\_vs\_4           & 0.956     & 0.955             \\
             &                                & ---       & ---               \\
             & vowel0                         & 0.949     & 0.950             \\
             &                                & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8       & 0.225     & 0.224             \\
             &                                & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8           & 0.195     & 0.186             \\
             &                                & ---       & ---               \\
             & yeast-1-2-8-9\_vs\_7             & 0.094     & 0.088             \\
             &                                & ---       & ---               \\
             & yeast-2\_vs\_8                   & 0.641     & 0.607             \\
             &                                & ---       & ---               \\
             & yeast4                         & 0.118     & 0.127             \\
             &                                & ---       & ---               \\
             & yeast5                         & 0.689     & 0.691             \\
             &                                & ---       & ---               \\
             & yeast6                         & 0.338     & 0.338             \\
             &                                & ---       & ---               \\
\hline
\end{tabular}
